path,bytes,sha256
audit\atomic_write_probe.txt,4,2f9acb02faa121bb2a3621951f57b4c690655337edee2e5ac350be2b3be88ea8
audit\ENVIRONMENT_CO_INTERP_R5.json,854,1aa349ad522c6e2fe00d8699154f64573f0ea3bb605457b2398bbd8e2a759ff1
audit\FULL_AUTO_LOCAL_EXECUTION_CO_R5.json,750,1068f3eab7d8ab54afedd54575e85bc9ea7224ff8c4a6336f6ce866f183ee493
audit\LOCAL_SERIAL_SMOKE_EXECUTION_CO_R5.json,169,1875d03f130a975a64de8a3a19b4b687f1612634e83b82dd63b2bfa2da5f8e93
audit\LOCAL_SMOKE_EXECUTION_CO_R5.json,2013,9be081d32f37da6db5ce76f3685fde4967016914a6ee2c9899f54e38ef995c2b
audit\OPTUNA_TRIAL_COUNTS_CO_R5.json,110,8c7211768c8f5d5dfea50c900c65437892032bdf4f83b825e38e254eff2301f9
audit\PARALLEL_EQUIVALENCE_CO_INTERP_R5.csv,66,31c246f5b04e4c9240ce4131df5a6d9934c22288ec4c2b9d8f0516dc902d4602
audit\PARALLEL_PREFLIGHT_BENCHMARK_CO_INTERP_R5.csv,148,30a0ec6b03aa29b1b4e9a6f28905160f512e8f25a13e489eb52176c8f7d66e1a
audit\PARALLEL_PROFILE_CO_INTERP_R5.json,1436,6569fd5730456fef60a4cde19ee7794a71e9392b81877d7bab8150ed9f5c04f6
audit\PROTOCOL_INPUT_HASHES_CO_INTERP_R5.csv,788,fb4135c5da162689f3cf23a126caa71a06ac9d13e38f4e2bfc849967bf221a20
audit\REPRODUCIBILITY_CHECKS_CO_INTERP_R5.csv,597,12c57594bb0d012663af92a7652535e5d766e7f78c149bf12f4271df469f06fd
audit\RESUME_CONFIRMATION_5_WORKERS_CO_R5.json,20080,4d3fb2f9faa37a3ae57e089b3acb8023c5abb4896d1aada03d0058dd6f151813
audit\RESUME_FROM_140_5_WORKERS_CO_R5.json,910,2fc0dc4e5feefead95304bb3fe8c661fa1ad843d75d0fd1c9c0ddd26953db0eb
audit\RESUME_FROM_235_SERIAL_FOLD_CHECKPOINT_CO_R5.json,999,2351ac3af4017a571dea73f20f4cbe545266222bd343366af53f465b69d4a321
audit\RESUME_LBFGS_FROM_10_SERIAL.err.log,12805,549baef9262593268119cb77737a4b351edc2de528d501f21ae15ce47e7f6be0
audit\RESUME_LBFGS_FROM_10_SERIAL.out.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
audit\RESUME_LBFGS_FROM_10_SERIAL_FINALIZE_CO_R5.json,26782,a7b21d16cdb5cee828bb360d7728c2369f871d99f2073b592ffc222d711bb6d5
audit\RESUME_TRIAL97_LBFGS_FALLBACK.err.log,376,a050f5e989694bd411f71174025f8189b32233f68f5508a293327c4018d4a3cf
audit\RESUME_TRIAL97_LBFGS_FALLBACK.out.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
audit\RESUME_TRIAL97_LBFGS_FALLBACK_FINALIZE_CO_R5.json,1178,f1a1b061e5d7291e5f475faef34d6c4ab8196b6db51ad7e22b81944f97e21cef
audit\RUNTIME_LINEAGE_CONTRACT_CO_INTERP_R5.json,542,41dd2d35ba3c59a9383e4afa09992855d498d021ec22cc8a4d64da499b78c6da
audit\SOURCE_HASHES_AFTER_CO_INTERP_R5.csv,2456,489e42ec13ec6bf99f7a78fb1bcf2b7b6c31b30f8999bc030e2162bcdc6b89e0
audit\SOURCE_HASHES_BEFORE_CO_INTERP_R5.csv,2370,af6014ad2aebfe12cddf71606bffa43d85bfbbee8d9bd6cc3853491e7e42015d
audit\STATIC_VALIDATION_CO_INTERP_R5.json,1312,3ca10829aa5e0f29d0c00ed575721dd1477d436ca4dca091616d51a04ff43f9e
audit\TARGET_ACCESS_AUDIT_CO_INTERP_R5.json,2140,7b6fbacbaf3f9ba3acb9da2f39e18ba84cc0bc4e6d2863717ec373667065ab71
campaign_phase_state.json,334,a41dbe9c45fbbc85c9a7adf23684255da3b328a64d396c83f4318af9912ab0e2
campaign_state.json,1807,e3cac4c39de415fadb22308c4eb011cb33b1be2591c7607bae671949614b400a
configs\BEST_CONFIG_CO_INTERP_R5.json,3127,984c0a59463a596d8ac085858557e06ee95b6e63dd10fe6973d99b2347742292
configs\CONFIG_MLP_CO_INTERP_R5_MATCHED_ABLATION.json,3123,9b1f39561470939f891eb1ef22eaff67635473bf0fc93bc115a354ba268972a9
configs\FINAL_REPRESENTATIVE_SEED_CO_R5.json,407,b84ee2e995d5f43c1a85f2bbf10afb523d698fa2d2be17e8bc640bafc2080f07
configs\FINAL_TRAINING_POLICY_CO_INTERP_R5.json,651,5f74ab514e374ba2d44cb429d03c32bebc4e1803ed11b5e4dd750cfe5913bc7a
configs\SEARCH_SPACE_SIGNATURE_CO_R5.json,4306,3f55a9a358331e6f2f45664462ddb3f5ffc42b260814eb79db67539dca9f666f
figures\OPT-01_optimization_history.png,92346,bb7659649494cb5f5bced66596dd569a9e11f7b45bd76e7284c76a875b969461
figures\OPT-01_optimization_history.svg,48149,093a966ba6f50fe4502e21e2ef9f90688dbc4b2594852f99a7d717e2ae01829f
figures\OPT-02_adaptive_convergence.png,74415,1c80d120bcdef7a1d5dd5e18d53ddedfcedcbd2a6521620142cd6ed90c05a7e6
figures\OPT-02_adaptive_convergence.svg,33520,64c5027aaadc1a9f80bf952efff717fbf61144793b97b11603fd1dcc6cd74d52
figures\OPT-03_hyperparameter_importance.png,63780,3d8d8c01b66e9e989275604109b905568ac0a71d8ee9cda212c872c4b81ac332
figures\OPT-03_hyperparameter_importance.svg,38468,c2f81d8ceafbd56b4a5cad5decb3d649c5f881c672beacc4a03d82f22e1e9176
figures\OPT-04_pruning_status_efficiency.png,33761,eb0cdb36ec4575a561c281b3ba600652c8fae649ff4ae72ddff014b893891b5e
figures\OPT-04_pruning_status_efficiency.svg,26399,98d30a2349aaa78990cd62d9a044dde659a0bb3690a8ae52670b374cd918990f
figures\OPT-05_top10_multiseed_R2.png,146908,b378ca5b2743a7fda86e97034dc264f8d00647d8839f6f85899a0996646ac9c1
figures\OPT-05_top10_multiseed_R2.svg,65049,24e8cbb4e6bf47b76140b6131c34eb4fe612e3c6bc27f9863eec09647b286f00
figures\OPT-06_precision_vs_PCD.png,60827,e19695b9c25ca29614c9e438e2d603de26de84eac1b6d1d77ed1ebf4ee2ddc5a
figures\OPT-06_precision_vs_PCD.svg,34696,1a76db134afd13cdd11b0027625f59b95e1f6b06f535e3e05cee6020f7d62e42
figures\OPT-07_lbfgs_paired.png,60589,84bfd6f5373e7072f83e32b15b4b8d9eafa645bfbf0abdaf6a4432d854d42860
figures\OPT-07_lbfgs_paired.svg,34120,204e58fff380c9e13bcd26a2f408b5f7d171309f540f043a3778f427d9481839
figures\OPT-08_matched_ablation.png,55915,da735f9c6c8419599b965136df00148d5b17360950f19e6c6a8edd2fa76469d9
figures\OPT-08_matched_ablation.svg,35704,b3d04ac6680cf56fd14c979f16113d03b2ad6cb16f3973f69bf27304b601faf1
figures\OPT-09_precision_vs_parameters.png,58946,e42faf8301a79e674b1da492d41765cb5f0e23d667b1acab1e559b3ec7cceca9
figures\OPT-09_precision_vs_parameters.svg,35045,bb6e00cecffa36ffeac1a6301834cb83ea90ca2824d8bf9559e37b83fa8d8f41
