path,bytes,sha256
audit\ENVIRONMENT_NOX_WF_FINAL_R3F_STD.json,515,ce80e1878af41a4bc3d81bae8d99e9d131ad0d22eab933f31d4fc71874a853d2
audit\FROZEN_INPUT_AUDIT_NOX_WF_FINAL_R3.csv,1778,3c551abd3e9f62dd4a9c6541fedad4adc8249c91b69b56328f156d85103e210e
audit\PRE_TEST_GATE_R3F_STD.json,5452,7e27d1050197f93647cb8ca6c78e34850633e1ef437f13f8ca3d8c7aff0b0c9a
audit\PRETRAINING_CHECKS_R3F_STD.csv,284,d679760bbf477edda0c8b4704e816d18e313cd6cbf462e3a884a7ad89df67c71
audit\TARGET_ACCESS_AUDIT_PRE_TEST_R3F_STD.json,987,ef097ceac183e6899e0809ec5280f8dd860517722f2d983ae1412604a41b5164
audit\TEST_ACCESS_AUDIT_R3F_STD.json,540,b6aaabde8317dd9af0c8526af362302ffdb95ebbc021bd00617e01bec6323c91
audit\UPSTREAM_INPUT_CONTRACT_R3F_STD.json,585,5ca7b81e0a6dacad6b4826da689c22c4a53c68f19a12deec2de990b1144f7b67
configs\BEST_CONFIG_NOX_WF_R3.json,2815,a05c97cc808b3cbcf2976dc6ce68b4fca6f5abeb190e2044c32937b9c274cab7
configs\FINAL_TRAINING_POLICY_NOX_WF_R3.json,187,1e3f65fe754cc2e3a77b3b1e5d67d9b124177d5571d65456298b4beffabf05f0
configs\FROZEN_INPUT_SNAPSHOT_R3F_STD.json,2507,d8684c39950e123d0ede898fd9c2c99a4747c50f2fa41a26fdc63bc5164ff869
figures\summary\06_metricas_por_semilla.png,446191,3036990bedbdd6042c2eb314d070231ff6b29baed350a017ab1010cd7a717e30
figures\summary\07_perdidas_entrenamiento_seed42.png,106564,908f9b63b11daeb90976d54a9326e82816e93db5fe5c5482520b26f6b8aa8cf1
figures\test\01_paridad_ensamble_TEST.png,1165265,a04c6be0e8eb2272daef93645cbe4303485bdc619eb186120fd58dab5fe2d289
figures\test\02_serie_ensamble_DEV.png,460528,58223749b641fbebfb73b299c81f0a177dc67838f418fd17e47e2b015876c62e
figures\test\02_serie_ensamble_TEST.png,413453,08c42f212d361e01eaef0c01fae6b58573b22264cecfe2355919ee6ffd61e5dd
figures\test\03_diagnostico_residuales_TEST.png,574882,ff7d011a6b72b757e3fbf6930a1ab1d85ebf4ba2c6934ec18e84e44788a3ec76
figures\test\04_residuales_vs_TIT_TEST.png,614083,82ff8f958866d7c6e937043577c07a0b74acd4626c891833eda5c7b3516a18ea
figures\test\05_gradiente_TIT_TEST_seed42.png,75492,bf82c3aa1269b8db57e7e6734468c46f6b1b4a69a9bb70e2afdaee4b68470951
models\PINN_NOX_WF_seed105.pt,318517,2aba77016ca3b03950e8c1be22e246087f92af984db83d655944b6d1bff3328f
models\PINN_NOX_WF_seed126.pt,318517,c8d61a1b9394d40226e385aae8e8c9b4ff899fb1952c9d662aa25499d415fac3
models\PINN_NOX_WF_seed147.pt,318517,5f9c8d51adb117cfe7a642b7288760691c8f62a98b193531c1f1ec8d4d725d36
models\PINN_NOX_WF_seed168.pt,318517,2b0bb2fc986f5b8dd3c3e960673e7350bb2a3d5a27ad94ec67413a1a17f2f8b8
models\PINN_NOX_WF_seed189.pt,318517,ea5bf886e15e17c1cec577fea16a91572c15385139b8f8fc5dd03a12d501011c
models\PINN_NOX_WF_seed21.pt,318437,c22a71feb75c85a2a865295f5c5d1e5aeaca58f28137a409849435487b625a84
models\PINN_NOX_WF_seed210.pt,318517,7072f98f60e95ee845ab3a10f69752709a49f08e0ab95d192583e0474b09d291
models\PINN_NOX_WF_seed42.pt,318437,65b11355b63b58a08196f46923c53f61f70c834b208b181e951c727ce802340f
models\PINN_NOX_WF_seed63.pt,318437,731da8bf79845a95c7e177d8e8805cbeeb367154310037cd37b5ef6e127b649b
models\PINN_NOX_WF_seed84.pt,318437,a55e40662c5a11ed51b2490c600ffc3960b7f40c7b859e572a3b4f7a2bbe0680
reports\INFORME_TECNICO_NOX_WF_FINAL_R3F_STD.md,1891,25369989a1176538984affd8521adcdce3bc02858b063ea45c8af4cf06903403
reports\README_EJECUCION_COLAB_NOX_WF_FINAL_R3F_STD.md,517,b26b83d675a7ac37e65d7c184d45e7870441c8abaa29961cee6ffa581b823621
tables\computational_footprint.csv,1509,f8e0d5e8bf26a9dd42c73920b976cf6a683b2efccf1d9715ddb4e8f6082ef6c2
tables\computational_footprint.json,1800,e2737d69301e8a912b5e73e8b4eed71848685a8617d613c19bee0f2d3029b651
tables\model_complexity.csv,1509,f8e0d5e8bf26a9dd42c73920b976cf6a683b2efccf1d9715ddb4e8f6082ef6c2
tables\test_metrics_by_seed.csv,6274,3e33a4f5fe21b3cf72849f4e455b1031362e4760ccd6c40be73c5913bc08b7e2
tables\test_metrics_ensemble.json,550,573a8f3055882ea132f112f85aefbedf2fd1508c665c7352009f2aec8ae36af4
tables\test_predictions.csv,1308649,e39c2d51e08ef653f2784f42d7a9fbb491f952afa18dfa8e591fabfd8a33095b
tables\test_summary_multiseed.csv,1453,0313899630bb7950276171cac1e8c47c9b1613f6900944036be36480d0a9b6e6
tables\training_history_by_seed.csv,42416,2aa8b4dd56d80dcf9925c09b6a03024345532364c70531e334eb8924005bb71e
tables\training_summary_by_seed.csv,1898,a6134ba10b51ce950a4af479332043d6232e9c37cf531f995eebdf5162e20b97
