path,bytes,sha256
audit\ENVIRONMENT_CO_INTERP_FINAL_R5F_STD.json,515,4b674a35d1d68eae92d2516405823e878960678c3ea846f65d266fed8b8430a1
audit\EVALUATION_DECISION_AUDIT_CO_R5F_STD.json,475,eb44c323a5cbae231406ddf5adfc03326496c9faf9398bbfb0f7f716a93009a1
audit\HANDOFF_HASH_CHECK_CO_R5F_STD.csv,3206,2beee4f18c6906906ca0e2515e15b597bd66b065d6f19501c23b103270b04edb
audit\MODEL_RELOAD_EQUIVALENCE_CO_R5F_STD.json,257,ade24274e2fa4d75c1b787ca7657a262e0bcbf981ab0a13c381033607008e2bb
audit\PRE_TEST_GATE_CO_R5F_STD.json,1059,116d82d00c319a6f7811a15f886c70e01789ef68366ca1805909645794351fb6
audit\PRETRAINING_CHECKS_CO_R5F_STD.csv,360,e0cf28caa005f2cb7c071fc98c1609fc5ccbb283a6bb710805b1328389d3289e
audit\TARGET_ACCESS_AUDIT_PRE_TEST_R5F_STD.json,1586,29f90fa02e702027c66e87a39e1090828647055f1d75532a5d9bdb0eb7027a9f
audit\TEST_ACCESS_AUDIT_CO_R5F_STD.json,1049,f6334c9ea15526f9aa3c675d938274240f975aa9f6418e6c53c038af0b13ac25
audit\UPSTREAM_INPUT_CONTRACT_R5F_STD.json,525,2c686bc7818cfab63f01eab3372aa6b81c1c40c4d7ed1c6a606f30ae122dec8c
configs\BEST_CONFIG_CO_INTERP_R5.json,3127,984c0a59463a596d8ac085858557e06ee95b6e63dd10fe6973d99b2347742292
configs\FINAL_REPRESENTATIVE_SEED_CO_R5.json,407,b84ee2e995d5f43c1a85f2bbf10afb523d698fa2d2be17e8bc640bafc2080f07
configs\FINAL_TRAINING_POLICY_CO_INTERP_R5.json,651,5f74ab514e374ba2d44cb429d03c32bebc4e1803ed11b5e4dd750cfe5913bc7a
configs\FROZEN_CONFIG_MANIFEST_CO_INTERP_R5.json,5352,80178261d1f4e4306783989ed1ec3bf31b825cff080536c8b6036823c0820756
configs\MODEL_PROFILE_CO_PINN_INTERP_R5.json,1145,47b14f711ec08d97b55721798119012042d0a0586f5870da6c9684bcb6c360fe
figures\FINAL-01_training_history.png,151899,5fed414d4e9aaef18d07e0750dac5a0f74d4ae75f2a96be8608fec204733a791
figures\FINAL-01_training_history.svg,50003,fa9d3af52d14d8a81e0f74e217c0f013902088e6231e108ca52392b111cc8aca
figures\FINAL-02_dev_parity.png,401141,13e852b8afdbf7b3fb6115c11637f13832794f4c0ae5f2c722c6cd5c3e454370
figures\FINAL-02_dev_parity.svg,4489998,d10009589d17fc3ce87876c1db3946d7a1dc50a4ca93006d53a669b5af9cae4b
figures\FINAL-03_test_parity.png,364953,5af6f86474b78703f57785b2b59d8db7d05aff396c279ab8fc8c112eed5350df
figures\FINAL-03_test_parity.svg,967766,722561be183e7bc9c4d5e1d4ef3db4804a4324ec2f141120d8cb4af8289cf28b
figures\FINAL-04_test_residual_vs_predicted.png,327510,819a59bd78dc4b57d43e6a48e426a4ca949b8ed376b6271528c209752a675268
figures\FINAL-04_test_residual_vs_predicted.svg,1062469,4463b65bbc6f8efbc5b69c52d6f7847646eaabed6204e2c4dd8ff5ad8f905e6f
figures\FINAL-05_test_residual_distribution.png,76582,1c80aeacacb2664debc2af3bf8cb16faa545c441ff4d92f0a67142589904d2d0
figures\FINAL-05_test_residual_distribution.svg,43538,2b131253653c27048f63cee30117bc1d9348567aa9422d837d863c7d2ad45fac
figures\FINAL-06_physical_gradient_distribution.png,89704,b149209b4e09c9af70f676ec119f5f5c38a05685a5499aa6208917f727a22292
figures\FINAL-06_physical_gradient_distribution.svg,53605,0a737ca74349d246a73ad731c638d4b74e451006983755df3024911dcbaaad36
figures\FINAL-07_physical_PDP_CDP.png,110451,ebeab8d4f783811dc54e10817d41fb734aa474d1615809605da63085df31576a
figures\FINAL-07_physical_PDP_CDP.svg,40467,6f19659f0211376aa2ca6f49935ff33b0b51418fbe2b42df3b7a3c17eb7fa07f
figures\FINAL-08_computational_profile.png,83294,e45c867fc8c8bd47789697797a62f58ec58976012339c062fd2fc4ca75dfb64c
figures\FINAL-08_computational_profile.svg,31749,15b8f76db28d5ecdecbb3e1475eda6caf65e67c3d020314e65d41283fa820ecb
figures\FINAL-09_combined_parity_dev_test.png,488990,8302c7ad235cc25852e0eef74c5166d6ba81cc9591f46bae622af451dd2d771e
figures\FINAL-09_combined_parity_dev_test.svg,5413386,70ee377450042813fe99b4ec147e8aad1c5932c2b235d62b3b8272e48440eff1
figures\FINAL-10_dev_operational_series.png,445351,f531c4027046ffad4d8b39a72c1ff60064ee0be90b526fd2a1929afb7ca19667
figures\FINAL-10_dev_operational_series.svg,58401,e1572316dc253ea2b746754e4fdb93f5c5401f9dc76d63a70b5793738a6a7e3b
figures\FINAL-11_test_operational_series.png,405815,221fe974162c82d7ba9141e4b86f0c5f4fd93a1aec524d972a81de62402bd105
figures\FINAL-11_test_operational_series.svg,57588,ec377ec15cab72777349a123ee98aba9fd0237f996af4dd063196cd52d4dcde2
figures\FINAL-12_test_residual_vs_CDP.png,460697,50fe6b2e0997df40e1675fc70e71f6ee2ec0548eca54128538bed6ae029f577e
figures\FINAL-12_test_residual_vs_CDP.svg,1062588,377c7ea0175715252e74c9ac74d1f63a0cab950688df2332aa239856369508e2
figures\FINAL-13_test_residual_diagnostics.png,371450,ad04da961ee33fb3ecc20fc3e1c36979465d005ee22bb563c2fe77819b479456
figures\FINAL-13_test_residual_diagnostics.svg,1085827,2fd121980468d0b745392ab9a4f1f9ef1f32efa93939b0a816db3789d031c19e
model\final_model_seed_126.pt,261215,f226546a9fc624be8b6012967212dfbaeb40d4e82da749b0593e9ab3b6962c81
reports\FINAL_TECHNICAL_REPORT_CO_R5F_STD.md,660,1479eadac0849b01c1a4ddca9ff57b327b9009062de2db8a3123fc9eba60faed
tables\DEV_PREDICTIONS_CO_R5F_STD.csv,2110424,9c4fdbf79edfff53c439bf9252bc49d2e79f985a3ebef2346c594d9ae8341951
tables\FINAL_METRICS_CO_R5F_STD.csv,602,d9e1455ee3efd7b4fe5fecc08a7c68df819b1765e4654144aba67e504f9aee6f
tables\FINAL_TRAINING_SUMMARY_CO_R5F_STD.csv,321,e0d0eed9161f90857002981dc1c1c0f17d8069acc180360fb25dfe547db90b0e
tables\PHYSICAL_PDP_CDP_CO_R5F_STD.csv,3383,1efaaeae989cb04f8d3a6c1cb3d9d8e4d9dc804ea61b73b50096708f0095e1a2
tables\PHYSICS_AUDIT_CO_R5F_STD.csv,700,6b8a9a6e3c26d709d6ebc9de95bc679d37ab1c72d0175d074705a335c832dcfb
tables\RESOURCE_PROFILE_CO_R5F_STD.csv,401,2debfe410e1ea97391f9c037f1696c6d898449b1b55f3678c294d0c60fe026f3
tables\TEST_PREDICTIONS_CO_R5F_STD.csv,535161,6842048699175cbdcbfc322ea68cbd6a12f933a01ecdcb4fb4433c0b4ae2ba93
tables\TRAINING_HISTORY_CO_R5F_STD.csv,8104,b23455ca73a95cc2b306c820d3bddd3a7ddeab70812d73f0af06da5d76eb8fe6
