artifact,path,sha256,status
assignment,models/wf/work_pinn_wf_protocol/tables/WF_DEVELOPMENT_ROW_ASSIGNMENT.csv,54b1229774a57cb5e708340040e8171839cd320b72cd90058879a7f9e638f89b,PASS
fold_summary,models/wf/work_pinn_wf_protocol/tables/WF_FOLDS_SUMMARY.csv,2b4f6970215ab0ea6c2d3f3d8bb3288ba5c22c8c54af0a9f853f9a649c3b2dcd,PASS
protocol,models/wf/work_pinn_wf_protocol/manifests/WF_PROTOCOL_MANIFEST.json,21862701e5c9c39d1828838ce7d12640b81ee6a44365a8eae9fce1d3910747b2,PASS
folds,models/wf/work_pinn_wf_protocol/manifests/WF_FOLDS_MANIFEST.json,fe794df236ab76f925230aa5beb1e1e14e60306f79a97d3c5ac32aa4cb7a7bd8,PASS
consumers,models/wf/work_pinn_wf_protocol/manifests/WF_CONSUMER_CONTRACT.json,b05062e99c96cf3594b201ce1e0070de56b5ec26c93e7a0c0dd48fb79151c1cd,PASS
protocol_artifact_manifest,models/wf/work_pinn_wf_protocol/manifests/MANIFIESTO_ARTEFACTOS_WF_PROTOCOL.json,c503451b56a194811082e4ee16729109529163150e4e6b93d8ce1f2228c0df68,PASS
best_config,models/wf/work_pinn_co_wf_opt_r3_poc_efficient/configs/BEST_CONFIG_CO_WF_R3.json,473dfa77100af555471aaaa8dead43a10d2e13ea4eaf705c2b11f50988283141,PASS
training_policy,models/wf/work_pinn_co_wf_opt_r3_poc_efficient/configs/FINAL_TRAINING_POLICY_CO_WF_R3.json,2f341f0ee1e9a6c08ed6a2f68681f520b49678eb4e84d8b3256dc6761e1e64e7,PASS
frozen_opt,models/wf/work_pinn_co_wf_opt_r3_poc_efficient/configs/FROZEN_CONFIG_MANIFEST_CO_WF_R3.json,7471d5ee98a0f499c04fd0ad0b158fbeffb037944fc9e869c6b1c5bcebafceec,PASS
handoff,models/wf/work_pinn_co_wf_opt_r3_poc_efficient/reports/HANDOFF_CO_WF_R3_A_FINAL_STD.md,8b2340cfa04468c168676568f3487edcbae99ccc6a017be74d4286bb6c69c815,PASS
campaign_state,models/wf/work_pinn_co_wf_opt_r3_poc_efficient/campaign_state.json,6b9e2cb8d47dea609aa487f3f0d6a6279a035d9e048992c358c6ec4fcddd4607,PASS
