source_relative_path,destination_relative_path,classification,transformation,source_size_bytes,destination_size_bytes,source_sha256,destination_sha256
models/interp/work_pinn_co_interp_final_r5f_std/configs/BEST_CONFIG_CO_INTERP_R5.json,configs/models/dense_pinn/interpolative/CO/final/configs/BEST_CONFIG_CO_INTERP_R5.json,FROZEN_CONFIG,verbatim copy,3127,3127,984c0a59463a596d8ac085858557e06ee95b6e63dd10fe6973d99b2347742292,984c0a59463a596d8ac085858557e06ee95b6e63dd10fe6973d99b2347742292
models/interp/work_pinn_co_interp_final_r5f_std/configs/FINAL_MODEL_MANIFEST_CO_R5F_STD.json,configs/models/dense_pinn/interpolative/CO/final/configs/FINAL_MODEL_MANIFEST_CO_R5F_STD.json,FROZEN_CONFIG,verbatim copy,1174,1174,0a703f92f6dc9459b5f5ebd83b8284e74376529a76b45b7a15b891e7fb8433a7,0a703f92f6dc9459b5f5ebd83b8284e74376529a76b45b7a15b891e7fb8433a7
models/interp/work_pinn_co_interp_final_r5f_std/configs/FINAL_REPRESENTATIVE_SEED_CO_R5.json,configs/models/dense_pinn/interpolative/CO/final/configs/FINAL_REPRESENTATIVE_SEED_CO_R5.json,FROZEN_CONFIG,verbatim copy,407,407,b84ee2e995d5f43c1a85f2bbf10afb523d698fa2d2be17e8bc640bafc2080f07,b84ee2e995d5f43c1a85f2bbf10afb523d698fa2d2be17e8bc640bafc2080f07
models/interp/work_pinn_co_interp_final_r5f_std/configs/FINAL_TRAINING_POLICY_CO_INTERP_R5.json,configs/models/dense_pinn/interpolative/CO/final/configs/FINAL_TRAINING_POLICY_CO_INTERP_R5.json,FROZEN_CONFIG,verbatim copy,651,651,5f74ab514e374ba2d44cb429d03c32bebc4e1803ed11b5e4dd750cfe5913bc7a,5f74ab514e374ba2d44cb429d03c32bebc4e1803ed11b5e4dd750cfe5913bc7a
models/interp/work_pinn_co_interp_final_r5f_std/configs/FROZEN_CONFIG_MANIFEST_CO_INTERP_R5.json,configs/models/dense_pinn/interpolative/CO/final/configs/FROZEN_CONFIG_MANIFEST_CO_INTERP_R5.json,FROZEN_CONFIG,verbatim copy,5352,5352,80178261d1f4e4306783989ed1ec3bf31b825cff080536c8b6036823c0820756,80178261d1f4e4306783989ed1ec3bf31b825cff080536c8b6036823c0820756
models/interp/work_pinn_co_interp_final_r5f_std/configs/MODEL_PROFILE_CO_PINN_INTERP_R5.json,configs/models/dense_pinn/interpolative/CO/final/configs/MODEL_PROFILE_CO_PINN_INTERP_R5.json,FROZEN_CONFIG,verbatim copy,1145,1145,47b14f711ec08d97b55721798119012042d0a0586f5870da6c9684bcb6c360fe,47b14f711ec08d97b55721798119012042d0a0586f5870da6c9684bcb6c360fe
models/interp/work_pinn_co_interp_opt_r5/configs/BEST_CONFIG_CO_INTERP_R5.json,configs/models/dense_pinn/interpolative/CO/optimization/configs/BEST_CONFIG_CO_INTERP_R5.json,FROZEN_CONFIG,verbatim copy,3127,3127,984c0a59463a596d8ac085858557e06ee95b6e63dd10fe6973d99b2347742292,984c0a59463a596d8ac085858557e06ee95b6e63dd10fe6973d99b2347742292
models/interp/work_pinn_co_interp_opt_r5/configs/CONFIG_MLP_CO_INTERP_R5_MATCHED_ABLATION.json,configs/models/dense_pinn/interpolative/CO/optimization/configs/CONFIG_MLP_CO_INTERP_R5_MATCHED_ABLATION.json,FROZEN_CONFIG,verbatim copy,3123,3123,9b1f39561470939f891eb1ef22eaff67635473bf0fc93bc115a354ba268972a9,9b1f39561470939f891eb1ef22eaff67635473bf0fc93bc115a354ba268972a9
models/interp/work_pinn_co_interp_opt_r5/configs/FINAL_REPRESENTATIVE_SEED_CO_R5.json,configs/models/dense_pinn/interpolative/CO/optimization/configs/FINAL_REPRESENTATIVE_SEED_CO_R5.json,FROZEN_CONFIG,verbatim copy,407,407,b84ee2e995d5f43c1a85f2bbf10afb523d698fa2d2be17e8bc640bafc2080f07,b84ee2e995d5f43c1a85f2bbf10afb523d698fa2d2be17e8bc640bafc2080f07
models/interp/work_pinn_co_interp_opt_r5/configs/FINAL_TRAINING_POLICY_CO_INTERP_R5.json,configs/models/dense_pinn/interpolative/CO/optimization/configs/FINAL_TRAINING_POLICY_CO_INTERP_R5.json,FROZEN_CONFIG,verbatim copy,651,651,5f74ab514e374ba2d44cb429d03c32bebc4e1803ed11b5e4dd750cfe5913bc7a,5f74ab514e374ba2d44cb429d03c32bebc4e1803ed11b5e4dd750cfe5913bc7a
