path,bytes,sha256
audit\ENVIRONMENT_CO_WF_R3.json,853,eba5621a184a16fc47e592baef68716b5512e229547fb6f9a0f055006057fa97
audit\OPTUNA_TRIAL_COUNTS_CO_WF_R3.json,110,cd0bae29d7bb3b470674a32a363d5c4ab0f66665ece1687a9ff194222d3cd92a
audit\PARALLEL_EQUIVALENCE_CO_WF_R3.csv,5012,3c79b7c238a8a615d75a093db81cf550621e437c609b7d1ff64a7bb127498412
audit\PARALLEL_PREFLIGHT_BENCHMARK_CO_WF_R3.csv,281,3f17249695b0247cbcbcdf7e0670e294218a089a753f8c07a232e51fe7c38948
audit\PARALLEL_PROFILE_CO_WF_R3.json,1932,1e814c4a868fb02f2f4206f109edc9b5a109a3ecce4328c57d605223ab3237f2
audit\PROTOCOL_INPUT_HASHES_CO_WF_R3.csv,890,4abddc420b1d835441846f4e0186a9b49acde7d744e0aaee11cd0837761f7bb7
audit\REPRODUCIBILITY_CHECKS_CO_WF_R3.csv,484,ce9baf5434c4a27c771ead8f3d46120b8924bd2f072836353b1ce525dd425ede
audit\RUNTIME_LINEAGE_CONTRACT_CO_WF_R3.json,542,07f95345573118034f0a8fe82bf3d97e734fdc5e1170f05e200b058b8b30c60c
audit\TARGET_ACCESS_AUDIT_CO_WF_R3.json,1137,8af4ea18d6d58a2fe9ed5de2a4ceae5e39baab32de6c293cc543e41b0748fcc8
campaign_phase_state.json,430,377e3644dd674d0dcebe9b8e5927865eebb28c7564aa02b63261c3a1cc4da716
campaign_state.json,3380,6b9e2cb8d47dea609aa487f3f0d6a6279a035d9e048992c358c6ec4fcddd4607
configs\BEST_CONFIG_CO_WF_R3.json,2782,473dfa77100af555471aaaa8dead43a10d2e13ea4eaf705c2b11f50988283141
configs\CONFIG_MLP_CO_WF_R3_MATCHED_ABLATION.json,2792,d9500c294d7f8930cb730227d0f6d934148e01c5b022527267fa3f88cd597525
configs\FINAL_TRAINING_POLICY_CO_WF_R3.json,186,2f341f0ee1e9a6c08ed6a2f68681f520b49678eb4e84d8b3256dc6761e1e64e7
optuna\development\CO_WF_DEVELOPMENT_r3_all_three_wf_folds_stop_v3_cdp_neg_fixed_epochs_54b1229774a5.sqlite,933888,147ec1f9960e48c891918ee3483aad0054e6dac5a79b0a2dd13cc25ca2f3254a
optuna\development\CO_WF_DEVELOPMENT_r3_all_three_wf_folds_stop_v3_cdp_neg_fixed_epochs_54b1229774a5.sqlite.sha256,66,281bf0062b06324e329b25a1a74507dae4a14ef213e50ffbdbb8abdd141428bf
optuna\development\runtime\CO_WF_DEVELOPMENT_r3_all_three_wf_folds_stop_v3_cdp_neg_fixed_epochs_54b1229774a5.sqlite,933888,2d80199e51824cef1f92a5b69508db52a2758b8b02ad2d94c5edb2f764e09c48
reports\HANDOFF_CO_WF_R3_A_FINAL_STD.md,2647,8b2340cfa04468c168676568f3487edcbae99ccc6a017be74d4286bb6c69c815
reports\INFORME_TECNICO_OPTIMIZACION_CO_WF_R3.md,390,8d4df5af1927d0ed6b2233085b02da92454386ab7d1f8e27170d2c5d4a81949a
reports\README_EJECUCION_COLAB_CO_WF_OPT_R3_POC_EFFICIENT.md,713,701b003c98aeb20cfaefd7a21e3255e887815d2be8c298fbbd3c299043e959dd
tables\BEST_EPOCH_SUMMARY_CO_WF_R3.csv,123,d32ee0f61f88e9ee38a9394ca56fe84ab996a2705d473c4e619d404ff7b9884b
tables\FOLD_RECONSTRUCTION_CO_WF_R3.csv,170,4f9079ef815e70bbdd5af0eef1faecdf3310ae89b987022dcf827fef6357b538
tables\HISTORIA_PARADA_ADAPTATIVA_CO_WF_R3.csv,3703,8f76dfd4839b0a82bff6a44a77f7a1bdab5a3bc267375a310eda8fb5a7baa887
tables\MATCHED_ABLATION_PAIRED_DELTAS_CO_WF_R3.csv,1141,2724e5e200653b11fe0add3da4a4c48b023387726b768e624f0644731af16a10
tables\RANKING_FINAL_CANDIDATOS_CO_WF_R3.csv,16287,57adc4c68c65ba2b3e989a2e6296ee629511baf47b438b5ba8f7dce3ca49fa92
tables\resultados_ablacion_mlp_CO_WF_R3.csv,10256,bcc597bb527e5f64799b879df967a9e7a742cbd8df01f5a8c6580eefcbafec89
tables\resultados_confirmacion_finalistas_5_semillas_CO_WF_R3.csv,31049,a3ed0ac459973afe9e35a7efecb538a066cb2903105f4eaef72a82c2b94d6af2
tables\resultados_confirmacion_screening_CO_WF_R3.csv,28085,5d865c858d9b0df6a28e5f4ae711655cd0bcdc32a838119584a6cf5aca21c81e
tables\resultados_folds_CO_WF_R3.csv,152058,b90335327c280e28ba8fa216c18645b26beaa6641ef4a856d5ff8971c0911fbe
tables\resultados_trials_CO_WF_R3.csv,132442,f380a36b6fcf57fdf31a6b645f0c176c07d8e5cfe36cccf342f894cfa0324024
tables\RESUMEN_ABLATION_CO_WF_R3.csv,735,0ee8db1725b7af239716eeb30a44b3c087da5f2b2cd8ea265760ac49bb1dbc59
tables\RESUMEN_CONFIRMACION_FINALISTAS_CO_WF_R3.csv,770,d994ee31d28a02436d8a18b797ae055a5d665f5c7e42977150bc3c3a876a4a98
tables\RESUMEN_CONFIRMACION_SCREENING_CO_WF_R3.csv,1046,5b6e4d6a4b2d4611d164fc18ef7dafda5b5e93fe71f1cfbedddb1a034f306730
