path,bytes,sha256
audit\ENVIRONMENT_CO_WF_FINAL_R3F_STD.json,515,73b03192ba04f1878f60a947a066fe3dc8b36bdb92ef7a6c3b217668273d8496
audit\FROZEN_INPUT_AUDIT_CO_WF_FINAL_R3.csv,1769,b906c2c740bb26bec9f5baa7d602a60f6e5fdd5301750ad05ea376976cceea01
audit\PRE_TEST_GATE_R3F_STD.json,6351,f32856d62352fbc44c78313e90ce17a303ee717f8076289cdf13119ce88ad43b
audit\PRETRAINING_CHECKS_R3F_STD.csv,390,a1b4ba0132b305bd987f0bb8187471acb5bd126b011ddd3ad32bef6e6cd4a282
audit\TARGET_ACCESS_AUDIT_PRE_TEST_R3F_STD.json,986,c26e402dcf85c26b53c04543757258a7729891807932e8c246c716668aea7dc3
audit\TEST_ACCESS_AUDIT_R3F_STD.json,540,a5904cad9cedbc8666caff4e112e88a092103cb6369b626dbee07e19d0d5d838
audit\UPSTREAM_INPUT_CONTRACT_R3F_STD.json,583,cae9f636f45b2505d7c2be36e6f2ab9531179ed176ee7f3257bd830e93aae17b
configs\BEST_CONFIG_CO_WF_R3.json,2782,473dfa77100af555471aaaa8dead43a10d2e13ea4eaf705c2b11f50988283141
configs\FINAL_TRAINING_POLICY_CO_WF_R3.json,186,2f341f0ee1e9a6c08ed6a2f68681f520b49678eb4e84d8b3256dc6761e1e64e7
configs\FROZEN_INPUT_SNAPSHOT_R3F_STD.json,2610,12b5f615597dc67b975a4ffbc38a7430e0c4e14bf8562f012deb36af1ad59e38
figures\summary\06_metricas_por_semilla.png,409236,35ef598a56c64419e5275320b6792ede56732b6dc78a1850396339e992062f53
figures\summary\07_perdidas_entrenamiento_seed42.png,108030,edd318daa1b93762d94c8d4da14cb7b3bff4a00e13420fdb08fec0d0c1462596
figures\test\01_paridad_ensamble_TEST.png,508130,84114a4ac0dec97deaf9fd12dcb8ef0b0ebb711a5f12ae58602c2abbf723af5f
figures\test\02_serie_ensamble_DEV.png,346029,4f25422d8f9ee3cfbf651ec10c8faa3b16bfd23c25819fe4dfd6b6065b143f43
figures\test\02_serie_ensamble_TEST.png,343687,5dcce971be3d150b36456427056d07f12ffe87484bfdf31a1b0b1a78c9cd2de7
figures\test\03_diagnostico_residuales_TEST.png,267260,6147a8bb45a938a0b02975ab469d509b56f9fe45bf5e5be4a109fe12fd7074af
figures\test\04_residuales_vs_CDP_TEST.png,255845,4d0cebc3d318425fa495dd5ea3071db6ac379459c884b93a3e986a39b70ed717
figures\test\05_gradiente_CDP_TEST_seed42.png,76517,27f0f211795591f4a6e9c5d01008dd088673533132426c6c81a25d287ece985c
models\PINN_CO_WF_seed105.pt,209125,29506ddb9dce4184c0f84487a8292edbed05727d4e32ec02f27272ddba65447a
models\PINN_CO_WF_seed126.pt,209125,c3f3bd3a0def1e959a0ff29de7680ae87611e7e4a95fe154d2ff2445e3e84301
models\PINN_CO_WF_seed147.pt,209125,5443d51382c4c812696cbe19818a3f138d2786a3d7af01a8371aa655c27978de
models\PINN_CO_WF_seed168.pt,209125,3a58a1fc6fc695a8a3b9a77c88f842336b203c053616729ccab4c07c09158a0f
models\PINN_CO_WF_seed189.pt,209125,587cb03350a7fec33fee5c1ac6a0fa0592a39d3d55a9168c3d7de6fc8f8adfcc
models\PINN_CO_WF_seed21.pt,209109,5deeb04cdbc04e3a1f8c2cdaf427c21531c4c39d8eafcc6213b7ae4643b89c07
models\PINN_CO_WF_seed210.pt,209125,6cbf4515d1873e77a7144f5eaf85a29971c50873737ed4357bf87f8cf635e2f3
models\PINN_CO_WF_seed42.pt,209109,ae4f8cdb1c187c9e816d49ea0e3f82260e6aa1eaa3186c09c7d2dd2818666b71
models\PINN_CO_WF_seed63.pt,209109,0c6060aa26e5546fb3ac7f9864e9da2292ef640bfcb41269e4057a8de0cf2615
models\PINN_CO_WF_seed84.pt,209109,b7ac18a72161399a3d0ca53b944687c7167d4d9f4cb8bbd919359becbe4d8317
reports\INFORME_TECNICO_CO_WF_FINAL_R3F_STD.md,1561,23444e5b4f538742433107c071b3dc869e1f10a90d5516a7c0c949c7e5bda4f5
reports\README_EJECUCION_COLAB_CO_WF_FINAL_R3F_STD.md,487,17da6b719f3d6b17d7b5efed1f9fb461688bccfe5c596fee8468cd3572587e8f
tables\computational_footprint.csv,1512,c1bc93f80e1f63c363a1df0f1e0a071bb922ee4f6d160a065590a02dda84b164
tables\computational_footprint.json,1803,2c59db91679c7293864443225034347f3ea0b364997a3562246b7f52d44867be
tables\model_complexity.csv,1512,c1bc93f80e1f63c363a1df0f1e0a071bb922ee4f6d160a065590a02dda84b164
tables\test_metrics_by_seed.csv,6551,8c45a96944999682527ffc79137c293286a3a2a20d2d2e5b0b29992fe1a4797b
tables\test_metrics_ensemble.json,614,bbd66bbd51a54f80b86252af5bdd8899e8d43bd8b21ce16c64a6fdfe2727a8b8
tables\test_predictions.csv,1363924,a411b7bc4ab824febe3656ea183fde73367d08d2b98c046fc506ac60640e8183
tables\test_summary_multiseed.csv,1469,abbe637933b64bbd05ca09c462fe0f97f63f04ae1c9a6a620e998e1eb240cf29
tables\training_history_by_seed.csv,28208,3cdbb7f17bc7edcb51833b99cc91e64bffb52c94775a275df5796d28f0928be5
tables\training_summary_by_seed.csv,2062,9ff60cca2a1fa37d4f9ddc62e61a8781b3762ad4b11b56a91af31768814e750c
