path,bytes,sha256
audit\WF_DATA_HASHES_AFTER.csv,468,1294e11b36ce7436e41c661ca4981048e8e4f9d49c8e3dd7b0af658ee27211f4
audit\WF_DATA_HASHES_BEFORE.csv,468,1294e11b36ce7436e41c661ca4981048e8e4f9d49c8e3dd7b0af658ee27211f4
audit\WF_DATA_PREFLIGHT.csv,669,36b3cec17d0dcff1cd995feb47385142dcee745c5454397318e45a8c73aba973
audit\WF_ENVIRONMENT_MANIFEST.json,443,186670c38fcfc27c40883dfee046eeffedfd739837a6bd4d9a016f8f8e886c1a
audit\WF_HOLDOUT_ACCESS_AUDIT.json,333,86ae794d9b598922a99ca233b8b03575e863bf1b6532bd7ae4426a3b88d5b823
audit\WF_INTEGRITY_CHECKS.csv,563,dc391cb5ff67d27f4162768014a0975d8e1ef25216e452c764243aaf3595a244
audit\WF_REFERENCE_TRACEABILITY.csv,751,96d31b2027923f7395084c67e51b5cf934351ceddd25eaecad088f7e38df12d4
audit\WF_TARGET_ACCESS_AUDIT.json,487,705cc4b97bf86cbdf673bb8cf054c98e888a482e9e570927e627534be23c4d2f
figures\FIG-01_WF_ANNUAL_DESIGN.png,83811,b0c5f1c370d1f06bfdbf60bd4fa53213f7a04bfd683e5f9e62d0c9fc94adf607
manifests\WF_CAMPAIGN_POLICY.json,1720,7b34dd8a44c9a639e04d2b9fe26c7ecff73a26472f1866816f946dc5abca415b
manifests\WF_CONSUMER_CONTRACT.json,2544,b05062e99c96cf3594b201ce1e0070de56b5ec26c93e7a0c0dd48fb79151c1cd
manifests\WF_FOLDS_MANIFEST.json,1960,fe794df236ab76f925230aa5beb1e1e14e60306f79a97d3c5ac32aa4cb7a7bd8
manifests\WF_PROTOCOL_MANIFEST.json,3055,21862701e5c9c39d1828838ce7d12640b81ee6a44365a8eae9fce1d3910747b2
reports\INFORME_TECNICO_WF_PROTOCOL.md,950,a3cfe0574e9a7e1f60c51ed38d78e423b0c81ef5bb5ed809f3c71cf3393cf69a
reports\README_EJECUCION_COLAB_WF_PROTOCOL.md,522,b0cd47b3d52c656700f7c7b7ef6ed6028c3cc5269ad99b21b670a65994e1bb61
tables\WF_DEVELOPMENT_ROW_ASSIGNMENT.csv,1684779,54b1229774a57cb5e708340040e8171839cd320b72cd90058879a7f9e638f89b
tables\WF_FOLDS_SUMMARY.csv,477,2b4f6970215ab0ea6c2d3f3d8bb3288ba5c22c8c54af0a9f853f9a649c3b2dcd
tables\WF_FOLD_ROLE_COUNTS.csv,234,bb2300c6a313819b45c55f23bf64df7347abb0a9569867f14ff9e5c0199d4e7e
tables\WF_PROTOCOL_DESIGN_MATRIX.csv,202,092f29ad95561b52b7f3816234ac45e2a68b7e1ef4ab90694d7b5de6744f9b5e
