family,protocol,target,seed,format,source_relative_path,repository_relative_path,size_bytes,sha256,distribution_status
dense_pinn,interpolative,CO,126,pt,models/interp/work_pinn_co_interp_final_r5f_std/model/final_model_seed_126.pt,models/dense_pinn/interpolative/CO/final_model_seed_126.pt,261215,f226546a9fc624be8b6012967212dfbaeb40d4e82da749b0593e9ab3b6962c81,DISTRIBUTED_LFS
dense_pinn,interpolative,NOx,84,pt,models/interp/work_pinn_nox_interp_final_r6f_std/model/final_model_seed_84.pt,models/dense_pinn/interpolative/NOx/final_model_seed_84.pt,286885,aae35b5c02a41a28537bfd945aa660ba3ba8c7a9fa0647b2881ebac184e91e47,DISTRIBUTED_LFS
tt_pinn,interpolative,CO,126,pt,models/interp/work_tt_pinn_co_interp_final_r1f_std/model/tt_final_model_seed_126.pt,models/tt_pinn/interpolative/CO/tt_final_model_seed_126.pt,68373,cf00d198b053777e48ffa80a9a671dba9e12a04a08ca2d894f3ce123f8558110,DISTRIBUTED_LFS
tt_pinn,interpolative,NOx,84,pt,models/interp/work_tt_pinn_nox_interp_final_r1f_std/model/tt_final_model_seed_84.pt,models/tt_pinn/interpolative/NOx/tt_final_model_seed_84.pt,74829,e4724801a279d0f06184dcb952f3f8b65026ace8a028b6e0ab46b27ebf996ca1,DISTRIBUTED_LFS
dense_pinn,walk_forward,CO,105,pt,models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed105.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed105.pt,209125,29506ddb9dce4184c0f84487a8292edbed05727d4e32ec02f27272ddba65447a,DISTRIBUTED_LFS
dense_pinn,walk_forward,CO,126,pt,models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed126.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed126.pt,209125,c3f3bd3a0def1e959a0ff29de7680ae87611e7e4a95fe154d2ff2445e3e84301,DISTRIBUTED_LFS
dense_pinn,walk_forward,CO,147,pt,models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed147.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed147.pt,209125,5443d51382c4c812696cbe19818a3f138d2786a3d7af01a8371aa655c27978de,DISTRIBUTED_LFS
dense_pinn,walk_forward,CO,168,pt,models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed168.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed168.pt,209125,3a58a1fc6fc695a8a3b9a77c88f842336b203c053616729ccab4c07c09158a0f,DISTRIBUTED_LFS
dense_pinn,walk_forward,CO,189,pt,models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed189.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed189.pt,209125,587cb03350a7fec33fee5c1ac6a0fa0592a39d3d55a9168c3d7de6fc8f8adfcc,DISTRIBUTED_LFS
dense_pinn,walk_forward,CO,21,pt,models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed21.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed21.pt,209109,5deeb04cdbc04e3a1f8c2cdaf427c21531c4c39d8eafcc6213b7ae4643b89c07,DISTRIBUTED_LFS
dense_pinn,walk_forward,CO,210,pt,models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed210.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed210.pt,209125,6cbf4515d1873e77a7144f5eaf85a29971c50873737ed4357bf87f8cf635e2f3,DISTRIBUTED_LFS
dense_pinn,walk_forward,CO,42,pt,models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed42.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed42.pt,209109,ae4f8cdb1c187c9e816d49ea0e3f82260e6aa1eaa3186c09c7d2dd2818666b71,DISTRIBUTED_LFS
dense_pinn,walk_forward,CO,63,pt,models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed63.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed63.pt,209109,0c6060aa26e5546fb3ac7f9864e9da2292ef640bfcb41269e4057a8de0cf2615,DISTRIBUTED_LFS
dense_pinn,walk_forward,CO,84,pt,models/wf/work_pinn_co_wf_final_r3_std/models/PINN_CO_WF_seed84.pt,models/dense_pinn/walk_forward/CO/PINN_CO_WF_seed84.pt,209109,b7ac18a72161399a3d0ca53b944687c7167d4d9f4cb8bbd919359becbe4d8317,DISTRIBUTED_LFS
dense_pinn,walk_forward,NOx,105,pt,models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed105.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed105.pt,318517,2aba77016ca3b03950e8c1be22e246087f92af984db83d655944b6d1bff3328f,DISTRIBUTED_LFS
dense_pinn,walk_forward,NOx,126,pt,models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed126.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed126.pt,318517,c8d61a1b9394d40226e385aae8e8c9b4ff899fb1952c9d662aa25499d415fac3,DISTRIBUTED_LFS
dense_pinn,walk_forward,NOx,147,pt,models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed147.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed147.pt,318517,5f9c8d51adb117cfe7a642b7288760691c8f62a98b193531c1f1ec8d4d725d36,DISTRIBUTED_LFS
dense_pinn,walk_forward,NOx,168,pt,models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed168.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed168.pt,318517,2b0bb2fc986f5b8dd3c3e960673e7350bb2a3d5a27ad94ec67413a1a17f2f8b8,DISTRIBUTED_LFS
dense_pinn,walk_forward,NOx,189,pt,models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed189.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed189.pt,318517,ea5bf886e15e17c1cec577fea16a91572c15385139b8f8fc5dd03a12d501011c,DISTRIBUTED_LFS
dense_pinn,walk_forward,NOx,21,pt,models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed21.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed21.pt,318437,c22a71feb75c85a2a865295f5c5d1e5aeaca58f28137a409849435487b625a84,DISTRIBUTED_LFS
dense_pinn,walk_forward,NOx,210,pt,models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed210.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed210.pt,318517,7072f98f60e95ee845ab3a10f69752709a49f08e0ab95d192583e0474b09d291,DISTRIBUTED_LFS
dense_pinn,walk_forward,NOx,42,pt,models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed42.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed42.pt,318437,65b11355b63b58a08196f46923c53f61f70c834b208b181e951c727ce802340f,DISTRIBUTED_LFS
dense_pinn,walk_forward,NOx,63,pt,models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed63.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed63.pt,318437,731da8bf79845a95c7e177d8e8805cbeeb367154310037cd37b5ef6e127b649b,DISTRIBUTED_LFS
dense_pinn,walk_forward,NOx,84,pt,models/wf/work_pinn_nox_wf_final_r3_std/models/PINN_NOX_WF_seed84.pt,models/dense_pinn/walk_forward/NOx/PINN_NOX_WF_seed84.pt,318437,a55e40662c5a11ed51b2490c600ffc3960b7f40c7b859e572a3b4f7a2bbe0680,DISTRIBUTED_LFS
xgboost,interpolative,CO,105,json,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed105.metadata.json,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed105.metadata.json,565,8fc60bbb85662f961a3317cf113d5b606ccd8c75578862c2703e04f26749a216,DISTRIBUTED_METADATA
xgboost,interpolative,CO,105,ubj,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed105.ubj,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed105.ubj,2097271,1bc48d7ddd281a99cee00b5d1b829f94bdbba3e9fa10b1c4dfe46b1671b09ef1,DISTRIBUTED_LFS
xgboost,interpolative,CO,126,json,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed126.metadata.json,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed126.metadata.json,565,d420428360331eedf14d9b3252fa61f1549cf58d51b69647c154bd5f8f93a7c4,DISTRIBUTED_METADATA
xgboost,interpolative,CO,126,ubj,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed126.ubj,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed126.ubj,2066462,3315a9e88d362f4996785dd78677da5d14a2b75342aca5eb282b5c1c59d6fbd9,DISTRIBUTED_LFS
xgboost,interpolative,CO,147,json,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed147.metadata.json,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed147.metadata.json,565,e6319c2b764eb7ba677b96c97bf3ad1b3cd3948e850bc7e7cd192df34fec6360,DISTRIBUTED_METADATA
xgboost,interpolative,CO,147,ubj,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed147.ubj,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed147.ubj,2040285,f8a5b6a549f9d38d3e2c765976f0e8820692003ebdabf4db588ed49fec2ed18e,DISTRIBUTED_LFS
xgboost,interpolative,CO,168,json,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed168.metadata.json,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed168.metadata.json,565,f2473dfbe6198ae5c62e3d2cbed6266f962bbc8e4af53b2ced852b2cb6f32eb1,DISTRIBUTED_METADATA
xgboost,interpolative,CO,168,ubj,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed168.ubj,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed168.ubj,2050687,2fc695abaeb1ef247ea1c635251fec17617fc0a66b5419fdbcebf0275ad6b2b2,DISTRIBUTED_LFS
xgboost,interpolative,CO,189,json,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed189.metadata.json,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed189.metadata.json,565,f13a5b82152312bc54e5d87801e546e134dd33e9236abf852d45085341781b75,DISTRIBUTED_METADATA
xgboost,interpolative,CO,189,ubj,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed189.ubj,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed189.ubj,2064425,3dbed3a8aef0c3acfb499e7e01a59e45c1b64d74e4479a40cc4e3078b6ad45c2,DISTRIBUTED_LFS
xgboost,interpolative,CO,21,json,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed21.metadata.json,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed21.metadata.json,563,1e3dc9d9898b93eda429f23025a63647592575399278a4ec2ea978f842c64334,DISTRIBUTED_METADATA
xgboost,interpolative,CO,21,ubj,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed21.ubj,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed21.ubj,2098287,a1ea34013cadadfab22be635c8d1eb5ad024da86d7d9ba5cfefd3bb2f2630811,DISTRIBUTED_LFS
xgboost,interpolative,CO,210,json,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed210.metadata.json,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed210.metadata.json,565,9eb86f0faac3fc3734bbc46ab5e497a21913ceed87f0d2a499e7164fe782ce8f,DISTRIBUTED_METADATA
xgboost,interpolative,CO,210,ubj,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed210.ubj,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed210.ubj,2087134,9b2d2d8314a8fafec74ccc34d1c64fe5b93fd0ff923fa22021fd28dc08be3379,DISTRIBUTED_LFS
xgboost,interpolative,CO,42,json,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed42.metadata.json,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed42.metadata.json,563,10879c4fda4537bd0f93aa51922f93cbf6d06d4370d7e1a5e8defb21d52624b5,DISTRIBUTED_METADATA
xgboost,interpolative,CO,42,ubj,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed42.ubj,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed42.ubj,2076456,30de869293e411dacbc7095da25c8fe55f637d610c65f4a6b03abe7d30efd6a4,DISTRIBUTED_LFS
xgboost,interpolative,CO,63,json,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed63.metadata.json,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed63.metadata.json,563,75e59adfc478c1da52bf4935b0de8b00bd96a9a2ea704926296f56d8927b1053,DISTRIBUTED_METADATA
xgboost,interpolative,CO,63,ubj,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed63.ubj,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed63.ubj,2075776,4e16783aa0f6450e6999f67021f0230a2570db92f1754bb18878f304b8d76fb0,DISTRIBUTED_LFS
xgboost,interpolative,CO,84,json,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed84.metadata.json,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed84.metadata.json,563,4bf11106d8e7924de264094b350915ce6e6d03352a6201f9671178f424140f51,DISTRIBUTED_METADATA
xgboost,interpolative,CO,84,ubj,models/interp/work_xgboost_co_interp_final_r1f_std/models/XGBOOST_CO_INTERP_seed84.ubj,models/xgboost/interpolative/CO/XGBOOST_CO_INTERP_seed84.ubj,2065986,ddc810457fce644fcc17349f3d60ee29c367dd12d51a534b23c678d7d3c7b9c8,DISTRIBUTED_LFS
xgboost,walk_forward,CO,105,json,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed105.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed105.metadata.json,919,1b1b87e9b5cbc2ff045aab8c20e9187c4b24c77bb53b045119db10753579fc2e,DISTRIBUTED_METADATA
