artifact,path,sha256,status
protocol,models/wf/work_pinn_wf_protocol/manifests/WF_PROTOCOL_MANIFEST.json,21862701e5c9c39d1828838ce7d12640b81ee6a44365a8eae9fce1d3910747b2,PASS
folds,models/wf/work_pinn_wf_protocol/manifests/WF_FOLDS_MANIFEST.json,fe794df236ab76f925230aa5beb1e1e14e60306f79a97d3c5ac32aa4cb7a7bd8,PASS
consumers,models/wf/work_pinn_wf_protocol/manifests/WF_CONSUMER_CONTRACT.json,b05062e99c96cf3594b201ce1e0070de56b5ec26c93e7a0c0dd48fb79151c1cd,PASS
general,models/wf/work_pinn_wf_protocol/manifests/MANIFIESTO_ARTEFACTOS_WF_PROTOCOL.json,c503451b56a194811082e4ee16729109529163150e4e6b93d8ce1f2228c0df68,PASS
assignment,models/wf/work_pinn_wf_protocol/tables/WF_DEVELOPMENT_ROW_ASSIGNMENT.csv,54b1229774a57cb5e708340040e8171839cd320b72cd90058879a7f9e638f89b,PASS
fold_summary,models/wf/work_pinn_wf_protocol/tables/WF_FOLDS_SUMMARY.csv,2b4f6970215ab0ea6c2d3f3d8bb3288ba5c22c8c54af0a9f853f9a649c3b2dcd,PASS
best_config,models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/configs/BEST_CONFIG_XGBOOST_CO_WF_R1.json,05caa957dc601eefaa00bad009e6073c1dc4ad4b46d3c63703128660946263af,PASS
policy,models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/configs/FINAL_TRAINING_POLICY_XGBOOST_CO_WF_R1.json,3e7ffba3aefd0c12987b513c4d55f5a4662743a31369a93a1d78188fafe4681d,PASS
frozen,models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/configs/FROZEN_CONFIG_MANIFEST_XGBOOST_CO_WF_R1.json,872c86e88ef20688ff9c6e8184a97ee68435ba38a5563db476fef0f53df8ebe3,PASS
handoff,models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/reports/HANDOFF_XGBOOST_CO_WF_R1_TO_FINAL.json,2445fa20830201cd40af88a59e591044a512589895d5fb128d04aa7664fdca46,PASS
