path,bytes,sha256
audit\INTERP_DATA_HASHES_AFTER.csv,513,3891bf7ff54860844c131585f323b0e4ab3ee769c51617d4006f041fff2d57e4
audit\INTERP_DATA_HASHES_BEFORE.csv,513,3891bf7ff54860844c131585f323b0e4ab3ee769c51617d4006f041fff2d57e4
audit\INTERP_DATA_PREFLIGHT.csv,716,a8bb4447cc82b15f61dd3cdd3ac39af63752f8ba4510bb2cd259f7b2059d7ddd
audit\INTERP_ENVIRONMENT_MANIFEST.json,499,2d8c7ebb95cdb8d196474e67383b7238ab1ce32a502edd25cf85a4c265b84703
audit\INTERP_EXACT_X_DUPLICATES_AUDIT.json,300,220e2a3e2e06eb1e39f8c1acddc23d92fc3391580301a7b4273cad88b3cd7855
audit\INTERP_TARGET_ACCESS_AUDIT.json,3668,70c39af40a878e4f566192fad7d1ff3ec75c643446226cbdff9cd63b75936f5e
manifests\INTERP_DOMAIN_ENVELOPE.json,3516,f6aba5767539a6d3a5812e298957f21cd7214fd89db894823bcd118609803094
manifests\INTERP_FOLDS_MANIFEST.json,3044,3e917c5a5c2c54de2369a6279f4afbb18f913e407bafa5953924ea33faba1399
manifests\INTERP_SPLIT_MANIFEST.json,3328,4e11c67c45e84ff049b65de0a29cb800678e6e505c58319f6b10417790a45193
reports\INFORME_TECNICO_INTERP_PROTOCOL.md,517,7ba5b2c3e07c1f3b6c0c6d701b8cdfa49b6d10674b17286477d96dc2d8937e49
reports\README_EJECUCION_COLAB_INTERP_PROTOCOL.md,425,5c23770ff26234543ae83934748ff3b5067453d32e8982eb8772b5461a99e723
tables\INTERP_BLOCK_SIZE_DIAGNOSTICS.csv,13983,81f0f31bb61ae520bf330788c1722e478b393bc802a01d8d1de237d5c579ea6f
tables\INTERP_FOLD_DIAGNOSTICS.csv,1249,5b0c92710e245109d3b7741c980aa40d84db7f826caca964650508f9654a73e1
tables\INTERP_KNN_SENSITIVITY.csv,409,a5c7fa9ef08c79eea18f5d06464bf275cfc4fa2cbeafc979afd2980c8fba0074
tables\INTERP_ROW_ASSIGNMENT.csv,5938733,1a1706f37198468e010c066361444072daddf979543bd40d78dba776223c4f07
tables\INTERP_SPLIT_CANDIDATES_LOG.csv,12339,a9101a7be0738096eb1a4a6bef4001d31f5f51d3abbe5414551aad2a4cd37af3
tables\INTERP_SPLIT_DIAGNOSTICS.csv,4211,21cef3ca036e076c77a894a0362a9285ba0d9d13583105d48d55d4e5d5f3d122
