relative_path,role,protocol,model,target,version,status
notebooks/00_protocol/interpolative_protocol.ipynb,protocol,interpolative,,,R1,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/00_protocol/walk_forward_protocol.ipynb,protocol,walk_forward,,,R1,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/01_dense_pinn/CO/optimization.ipynb,optimization,interpolative,dense_pinn,CO,R5,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/01_dense_pinn/CO/final.ipynb,final,interpolative,dense_pinn,CO,R5F_STD,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/01_dense_pinn/NOx/optimization.ipynb,optimization,interpolative,dense_pinn,NOx,R6,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/01_dense_pinn/NOx/final.ipynb,final,interpolative,dense_pinn,NOx,R6F_STD,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/02_tt_pinn/CO/final.ipynb,final,interpolative,tt_pinn,CO,R1F_STD,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/02_tt_pinn/NOx/final.ipynb,final,interpolative,tt_pinn,NOx,R1F_STD,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/03_xgboost/CO/optimization.ipynb,optimization,interpolative,xgboost,CO,R1_POC_EFFICIENT,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/03_xgboost/CO/final.ipynb,final,interpolative,xgboost,CO,R1F_STD,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/03_xgboost/NOx/optimization.ipynb,optimization,interpolative,xgboost,NOx,R1_POC_EFFICIENT,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/03_xgboost/NOx/final.ipynb,final,interpolative,xgboost,NOx,R1F_STD,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/04_walk_forward/CO/dense_pinn_optimization.ipynb,optimization,walk_forward,dense_pinn,CO,R3_POC_EFFICIENT,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/04_walk_forward/CO/dense_pinn_final.ipynb,final,walk_forward,dense_pinn,CO,R3F_STD,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/04_walk_forward/CO/xgboost_optimization.ipynb,optimization,walk_forward,xgboost,CO,R1_POC_EFFICIENT,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/04_walk_forward/CO/xgboost_final.ipynb,final,walk_forward,xgboost,CO,R1F_STD,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/04_walk_forward/NOx/dense_pinn_optimization.ipynb,optimization,walk_forward,dense_pinn,NOx,R3_POC_EFFICIENT,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/04_walk_forward/NOx/dense_pinn_final.ipynb,final,walk_forward,dense_pinn,NOx,R3F_STD,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/04_walk_forward/NOx/xgboost_optimization.ipynb,optimization,walk_forward,xgboost,NOx,R1_POC_EFFICIENT,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/04_walk_forward/NOx/xgboost_final.ipynb,final,walk_forward,xgboost,NOx,R1F_STD,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/05_comparison/interpolative_pareto.ipynb,supporting_analysis,interpolative,all,CO_NOx,R5,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/05_comparison/interpolative_latency.ipynb,supporting_analysis,interpolative,all,CO_NOx,R1,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/05_comparison/computational_benchmark/CO/tt_addendum.ipynb,supplementary_benchmark,interpolative,tt_pinn,CO,COMPUTATIONAL_ADDENDUM_R1,EXECUTED_CANONICAL_RESULTS_VISIBLE
notebooks/05_comparison/computational_benchmark/NOx/tt_addendum.ipynb,supplementary_benchmark,interpolative,tt_pinn,NOx,COMPUTATIONAL_ADDENDUM_R1,EXECUTED_CANONICAL_RESULTS_VISIBLE

