artifact,path,sha256,status
assignment,models/wf/work_pinn_wf_protocol/tables/WF_DEVELOPMENT_ROW_ASSIGNMENT.csv,54b1229774a57cb5e708340040e8171839cd320b72cd90058879a7f9e638f89b,PASS
fold_summary,models/wf/work_pinn_wf_protocol/tables/WF_FOLDS_SUMMARY.csv,2b4f6970215ab0ea6c2d3f3d8bb3288ba5c22c8c54af0a9f853f9a649c3b2dcd,PASS
protocol,models/wf/work_pinn_wf_protocol/manifests/WF_PROTOCOL_MANIFEST.json,21862701e5c9c39d1828838ce7d12640b81ee6a44365a8eae9fce1d3910747b2,PASS
folds,models/wf/work_pinn_wf_protocol/manifests/WF_FOLDS_MANIFEST.json,fe794df236ab76f925230aa5beb1e1e14e60306f79a97d3c5ac32aa4cb7a7bd8,PASS
consumers,models/wf/work_pinn_wf_protocol/manifests/WF_CONSUMER_CONTRACT.json,b05062e99c96cf3594b201ce1e0070de56b5ec26c93e7a0c0dd48fb79151c1cd,PASS
protocol_artifact_manifest,models/wf/work_pinn_wf_protocol/manifests/MANIFIESTO_ARTEFACTOS_WF_PROTOCOL.json,c503451b56a194811082e4ee16729109529163150e4e6b93d8ce1f2228c0df68,PASS
best_config,models/wf/work_pinn_nox_wf_opt_r3_poc_efficient/configs/BEST_CONFIG_NOX_WF_R3.json,a05c97cc808b3cbcf2976dc6ce68b4fca6f5abeb190e2044c32937b9c274cab7,PASS
training_policy,models/wf/work_pinn_nox_wf_opt_r3_poc_efficient/configs/FINAL_TRAINING_POLICY_NOX_WF_R3.json,1e3f65fe754cc2e3a77b3b1e5d67d9b124177d5571d65456298b4beffabf05f0,PASS
frozen_opt,models/wf/work_pinn_nox_wf_opt_r3_poc_efficient/configs/FROZEN_CONFIG_MANIFEST_NOX_WF_R3.json,bfc7279497a8b0dd44dc87e7bbdb92db1dc9159666959376d751c8c05908a990,PASS
handoff,models/wf/work_pinn_nox_wf_opt_r3_poc_efficient/reports/HANDOFF_NOX_WF_R3_A_FINAL_STD.md,f71d4eb26abec1a1f69e4e627610ee22e0108264f70aaff2d3fa30dcb2824880,PASS
campaign_state,models/wf/work_pinn_nox_wf_opt_r3_poc_efficient/campaign_state.json,fe54306054da781dca182cefb70da6ec7fc85c3159a28f6eddabf15bc9740646,PASS
