path,bytes,sha256
audit\ENVIRONMENT_NOX_WF_R3.json,853,fe5a7eabc65d2cb35d00a2a51a2bcfbd70769c95b4f734c66c1a17431aca9563
audit\OPTUNA_TRIAL_COUNTS_NOX_WF_R3.json,110,cd0bae29d7bb3b470674a32a363d5c4ab0f66665ece1687a9ff194222d3cd92a
audit\PARALLEL_EQUIVALENCE_NOX_WF_R3.csv,4996,3ac2885dcfa7108c8e6be5ae74e4e4dfb3fa66aa8c133ac313269087af57cf89
audit\PARALLEL_PREFLIGHT_BENCHMARK_NOX_WF_R3.csv,279,6889a94dd044d5d290ad751f2c26c9a0cc167e5ae0e21f78535c1bdd9361fd3f
audit\PARALLEL_PROFILE_NOX_WF_R3.json,1930,5042cb69ca0bb7b23cd3c138ec7fac2f0d3b59c4c07c2f160f908d7f37a08a5a
audit\PROTOCOL_INPUT_HASHES_NOX_WF_R3.csv,890,4abddc420b1d835441846f4e0186a9b49acde7d744e0aaee11cd0837761f7bb7
audit\R2_DEVELOPMENT_EVIDENCE_IMPORT_MANIFEST_NOX_WF_R3.json,1662,7c51520fce6ad15a33cce04a74aad16f71bc03e93b700179383335ac0305a3ef
audit\REPRODUCIBILITY_CHECKS_NOX_WF_R3.csv,274,cb7ec94c0ad88e13ef0e501a2e241fec457acc2fdd43ef8369c02377eba344a4
audit\RUNTIME_LINEAGE_CONTRACT_NOX_WF_R3.json,545,e770d3db09349ad5aa4192ded74a24cf0508a1f8a4a036f2f358e8bdb9dde720
audit\TARGET_ACCESS_AUDIT_NOX_WF_R3.json,1138,17a30b129a7e900545ca5bf24fe0e20a0ef9253ad23d282fcd9f152fb091d8c5
campaign_phase_state.json,446,ee94b5795f2e8581b3b7368bc5aff59c3152b3ceec738118b32b67f825eb5513
campaign_state.json,3244,fe54306054da781dca182cefb70da6ec7fc85c3159a28f6eddabf15bc9740646
configs\BEST_CONFIG_NOX_WF_R3.json,2815,a05c97cc808b3cbcf2976dc6ce68b4fca6f5abeb190e2044c32937b9c274cab7
configs\CONFIG_MLP_NOX_WF_R3_MATCHED_ABLATION.json,2825,cb26aa09b273e6ba2304a015a76f56874984ad1bd426084d4911576c19e7e733
configs\FINAL_TRAINING_POLICY_NOX_WF_R3.json,187,1e3f65fe754cc2e3a77b3b1e5d67d9b124177d5571d65456298b4beffabf05f0
optuna\development\NOX_WF_DEVELOPMENT_r3_all_three_wf_folds_stop_v3_tit_inc_fixed_epochs_54b1229774a5.sqlite,937984,6cdeb42b3ab2d5daf4fead77caff47548b8056ea1f1fc5050240a414c164c3c2
optuna\development\NOX_WF_DEVELOPMENT_r3_all_three_wf_folds_stop_v3_tit_inc_fixed_epochs_54b1229774a5.sqlite.sha256,66,23058d64ceaee57083c32576d6aae4f2da0bca5954c78f49fc549e6241cb36df
optuna\development\runtime\NOX_WF_DEVELOPMENT_r3_all_three_wf_folds_stop_v3_tit_inc_fixed_epochs_54b1229774a5.sqlite,937984,6502c64410aacf31b7223a97655bba946555c9a6143a8d74ece993d1424970a7
reports\HANDOFF_NOX_WF_R3_A_FINAL_STD.md,2546,f71d4eb26abec1a1f69e4e627610ee22e0108264f70aaff2d3fa30dcb2824880
reports\INFORME_TECNICO_OPTIMIZACION_NOX_WF_R3.md,392,8a7fa8918e4c7d836e60aacf4da316d30cf9537a2175c247bf080e62dd8949d0
reports\README_EJECUCION_COLAB_NOX_WF_OPT_R3_POC_EFFICIENT.md,715,4288c2654aafbecb9dbfd3a4a53206717c60cf751d76b4aff6c01c88b3954ad3
tables\BEST_EPOCH_SUMMARY_NOX_WF_R3.csv,124,16744b254d54ab13c1f54814be602784e01c4f3fed9c121893f9f55e70db9460
tables\FOLD_RECONSTRUCTION_NOX_WF_R3.csv,170,4f9079ef815e70bbdd5af0eef1faecdf3310ae89b987022dcf827fef6357b538
tables\HISTORIA_PARADA_ADAPTATIVA_NOX_WF_R3.csv,1080,e4a8147bac4cd7f82ecacca68ade39f6600f982c8bf0c4c0c0cb2a8d4be10205
tables\MATCHED_ABLATION_PAIRED_DELTAS_NOX_WF_R3.csv,1149,15daa4d077da943fad9ed617d51c2a52c8d1a36438b5c415cfe071fc3a2c4dba
tables\RANKING_FINAL_CANDIDATOS_NOX_WF_R3.csv,16084,9346a2dd405ad873a671b2bd4270b277f50b29b6606cb410ebf09ce89c1c0ffe
tables\resultados_ablacion_mlp_NOX_WF_R3.csv,9750,f6e42c797f178fa8927c01249e0aa1a0b2792bdbd2d6ae2cee2837e0864fc728
tables\resultados_confirmacion_finalistas_5_semillas_NOX_WF_R3.csv,28725,e1e6a04529c72777f20ee15beacf02fd765b57bf7ea27e0962db4d0ddd12ae7e
tables\resultados_confirmacion_screening_NOX_WF_R3.csv,26074,2568b1e59516568858f1bf44438cc623f0a19974bfd7337f6465d718be501c18
tables\resultados_folds_NOX_WF_R3.csv,140553,cd5e96263dfb3bb8b35e7af307fcfc211509e7ad1d7ecf97ce82346dc975e4e6
tables\resultados_trials_NOX_WF_R3.csv,132902,cefdf0f45e72c67056a338bd5b6514fc3081102eb07de9ecaca32b0ba882c027
tables\RESUMEN_ABLATION_NOX_WF_R3.csv,742,758bdc94ea75758dc11529e37456b0fa6d3ca23d2adafd7f01dee63563e0f568
tables\RESUMEN_CONFIRMACION_FINALISTAS_NOX_WF_R3.csv,720,0f9869ce5f8d68aca1c81c29eb151014f49d09314200e881a49bb0337b82d06e
