duplicate_group,member_count,sha256,paths
EXACT-0001,40,2168563f9d7633227b22841442e595745702f63c18b8c53116356e312b27967e,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed105.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed126.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed147.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed168.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed189.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed21.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed210.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed42.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed63.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed84.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed105.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed126.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed147.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed168.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed189.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed21.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed210.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed42.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed63.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed84.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed105.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed126.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed147.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed168.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed189.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed21.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed210.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed42.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed63.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed84.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed105.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed126.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed147.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed168.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed189.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed21.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed210.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed42.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed63.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed84.metadata.joblib
EXACT-0002,35,1cb7086cbafc6b3032068d47dafbbcb9e7f37151d10d2d2f95a90a2dec3b0dd6,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed105.metadata.joblib | baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed126.metadata.joblib | baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed147.metadata.joblib | baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed168.metadata.joblib | baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed189.metadata.joblib | baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed210.metadata.joblib | baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed84.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/PINN_R7_OPTIMIZED_seed105.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/PINN_R7_OPTIMIZED_seed126.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/PINN_R7_OPTIMIZED_seed147.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/PINN_R7_OPTIMIZED_seed168.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/PINN_R7_OPTIMIZED_seed189.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/PINN_R7_OPTIMIZED_seed210.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/PINN_R7_OPTIMIZED_seed84.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed105.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed126.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed147.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed168.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed189.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed210.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed84.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed105.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed126.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed147.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed168.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed189.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed210.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed84.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed105.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed126.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed147.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed168.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed189.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed210.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed84.metadata.joblib
EXACT-0003,20,2ca29c3bc6b5cea8412e5e287920228b5f7cba9a645e97e3feb77bf06ba5e69a,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF02_seed126.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF02_seed168.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF02_seed21.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF02_seed42.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF02_seed84.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed126.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed168.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed21.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed42.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed84.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed126.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed168.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed21.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed42.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed84.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed126.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed168.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed21.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed42.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed84.metadata.joblib
EXACT-0004,20,33bcdcdf4924ea3d3cd199db1cc0e75ab4b47d079b7e1e3a5341de050e704139,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF03_seed126.metadata.joblib | baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF03_seed168.metadata.joblib | baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF03_seed21.metadata.joblib | baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF03_seed42.metadata.joblib | baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF03_seed84.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF03_seed126.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF03_seed168.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF03_seed21.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF03_seed42.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF03_seed84.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF03/PINN_NOX_R8F_WF03_seed126.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF03/PINN_NOX_R8F_WF03_seed168.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF03/PINN_NOX_R8F_WF03_seed21.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF03/PINN_NOX_R8F_WF03_seed42.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF03/PINN_NOX_R8F_WF03_seed84.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF03_seed126.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF03_seed168.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF03_seed21.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF03_seed42.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF03_seed84.metadata.joblib
EXACT-0005,20,3ab2db3c8379f3e2850e992f122b6c22d30714b422c925ad78811f110b6f8847,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF01_seed126.metadata.joblib | baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF01_seed168.metadata.joblib | baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF01_seed21.metadata.joblib | baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF01_seed42.metadata.joblib | baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF01_seed84.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF01_seed126.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF01_seed168.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF01_seed21.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF01_seed42.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF01_seed84.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed126.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed168.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed21.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed42.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed84.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed126.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed168.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed21.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed42.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed84.metadata.joblib
EXACT-0006,20,8c738375bdea4b9e868bfa4f24f4e5a34de45c5d19c7dafdb3e01a6e3447113c,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF01_seed126.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF01_seed168.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF01_seed21.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF01_seed42.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF01_seed84.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed126.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed168.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed21.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed42.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed84.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF01/PINN_CO_R10F_WF01_seed126.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF01/PINN_CO_R10F_WF01_seed168.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF01/PINN_CO_R10F_WF01_seed21.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF01/PINN_CO_R10F_WF01_seed42.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF01/PINN_CO_R10F_WF01_seed84.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF01_seed126.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF01_seed168.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF01_seed21.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF01_seed42.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF01_seed84.metadata.joblib
EXACT-0007,20,aace188851e048aa6f30ba088bbec97df53d364d09d5e95797f8db08093c63e7,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF02_seed126.metadata.joblib | baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF02_seed168.metadata.joblib | baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF02_seed21.metadata.joblib | baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF02_seed42.metadata.joblib | baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF02_seed84.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF02_seed126.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF02_seed168.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF02_seed21.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF02_seed42.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF02_seed84.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF02/PINN_NOX_R8F_WF02_seed126.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF02/PINN_NOX_R8F_WF02_seed168.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF02/PINN_NOX_R8F_WF02_seed21.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF02/PINN_NOX_R8F_WF02_seed42.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF02/PINN_NOX_R8F_WF02_seed84.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF02_seed126.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF02_seed168.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF02_seed21.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF02_seed42.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF02_seed84.metadata.joblib
EXACT-0008,20,c35e78f3a360d127d9080c7e9ee0ee55639c373d681d8b69a2836bed5ec31b71,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF03_seed126.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF03_seed168.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF03_seed21.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF03_seed42.metadata.joblib | baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF03_seed84.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed126.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed168.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed21.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed42.metadata.joblib | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed84.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed126.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed168.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed21.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed42.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed84.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed126.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed168.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed21.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed42.metadata.joblib | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed84.metadata.joblib
EXACT-0009,11,c85704da133133e5776d3e653e92f36e744939ca49d80de402bb3c9648f3b496,models/interp/work_pinn_co_interp_opt_r4_poc_efficient/tables/FOLD_RECONSTRUCTION_CO_INTERP_R4.csv | models/interp/work_pinn_co_interp_opt_r5/tables/FOLD_RECONSTRUCTION_CO_INTERP_R5.csv | models/interp/work_pinn_nox_interp_opt/tables/FOLD_RECONSTRUCTION_NOX_INTERP_R1.csv | models/interp/work_pinn_nox_interp_opt_r4_poc_efficient/tables/FOLD_RECONSTRUCTION_NOX_INTERP_R4.csv | models/interp/work_pinn_nox_interp_opt_r5/tables/FOLD_RECONSTRUCTION_NOX_INTERP_R5.csv | models/interp/work_pinn_nox_interp_opt_r5_poc_efficient/tables/FOLD_RECONSTRUCTION_NOX_INTERP_R5.csv | models/interp/work_pinn_nox_interp_opt_r6/tables/FOLD_RECONSTRUCTION_NOX_INTERP_R6.csv | models/interp/work_xgboost_co_interp_opt_r1_poc_efficient/tables/FOLD_RECONSTRUCTION_XGBOOST_CO_R1.csv | models/interp/work_xgboost_co_interp_opt_r2_budget_matched/tables/FOLD_RECONSTRUCTION_XGBOOST_CO_R1.csv | models/interp/work_xgboost_nox_interp_opt_r1_poc_efficient/tables/FOLD_RECONSTRUCTION_XGBOOST_NOX_R1.csv | models/interp/work_xgboost_nox_interp_opt_r2_budget_matched/tables/FOLD_RECONSTRUCTION_XGBOOST_NOX_R1.csv
EXACT-0010,11,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,models/interp/work_pinn_co_interp_opt_r5/audit/RESUME_LBFGS_FROM_10_SERIAL.out.log | models/interp/work_pinn_co_interp_opt_r5/audit/RESUME_TRIAL97_LBFGS_FALLBACK.out.log | models/preliminary test/work_pinn_co_r9/logs/watchdog.err.log | models/preliminary test/work_pinn_co_r9/logs/watchdog.out.log | models/preliminary test/work_pinn_co_r9/logs/watchdog_recovery.err.log | models/preliminary test/work_pinn_co_r9/logs/watchdog_recovery.out.log | models/preliminary test/work_pinn_co_r9/logs/watchdog_recovery2.err.log | models/preliminary test/work_pinn_co_r9/logs/watchdog_recovery2.out.log | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/logs/full_auto_detached.out.log | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/logs/watchdog.err.log | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/logs/watchdog.out.log
